android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingItemsByBrandService$ItemsByBrandServiceLinstener -> com.tom.ule.api.service.ShoppingItemsByBrandService$ItemsByBrandServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ProductListViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingItemsByClsService -> com.tom.ule.api.service.ShoppingItemsByClsService:
    com.tom.ule.api.service.ShoppingItemsByClsService$ItemsByClsServiceLinstener serviceLinstener -> serviceLinstener
    java.lang.String categoryId -> categoryId
    int start -> start
    int end -> end
    java.lang.String promotionId -> promotionId
    java.lang.String brandId -> brandId
    java.lang.String channel -> channel
    java.lang.String sort -> sort
    java.lang.String showType -> showType
    void setItemsByClsServiceLinstener(com.tom.ule.api.service.ShoppingItemsByClsService$ItemsByClsServiceLinstener) -> setItemsByClsServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingItemsByClsService$ItemsByClsServiceLinstener -> com.tom.ule.api.service.ShoppingItemsByClsService$ItemsByClsServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ProductListViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingItemsByListIdService -> com.tom.ule.api.service.ShoppingItemsByListIdService:
    java.lang.String listId -> listId
    com.tom.ule.api.service.ShoppingItemsByListIdService$ItemsByListIdServiceLinstener serviceLinstener -> serviceLinstener
    void setItemsByListIdServiceLinstener(com.tom.ule.api.service.ShoppingItemsByListIdService$ItemsByListIdServiceLinstener) -> setItemsByListIdServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingItemsByListIdService$ItemsByListIdServiceLinstener -> com.tom.ule.api.service.ShoppingItemsByListIdService$ItemsByListIdServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ProductViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingItemsByNationalNumService -> com.tom.ule.api.service.ShoppingItemsByNationalNumService:
    java.lang.String nationalStandardNum -> nationalStandardNum
    int start -> start
    int end -> end
    com.tom.ule.api.service.ShoppingItemsByNationalNumService$ItemsByNationalNumServiceLinstener serviceLinstener -> serviceLinstener
    void setItemsByNationalNumServiceLinstener(com.tom.ule.api.service.ShoppingItemsByNationalNumService$ItemsByNationalNumServiceLinstener) -> setItemsByNationalNumServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingItemsByNationalNumService$ItemsByNationalNumServiceLinstener -> com.tom.ule.api.service.ShoppingItemsByNationalNumService$ItemsByNationalNumServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ProductListViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingItemsByStoreService -> com.tom.ule.api.service.ShoppingItemsByStoreService:
    com.tom.ule.api.service.ShoppingItemsByStoreService$ItemsByStoreServiceLinstener serviceLinstener -> serviceLinstener
    java.lang.String storeId -> storeId
    int start -> start
    int end -> end
    java.lang.String promotionId -> promotionId
    java.lang.String brandId -> brandId
    java.lang.String sort -> sort
    java.lang.String showType -> showType
    void setItemByStoreServiceLinstener(com.tom.ule.api.service.ShoppingItemsByStoreService$ItemsByStoreServiceLinstener) -> setItemByStoreServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingItemsByStoreService$ItemsByStoreServiceLinstener -> com.tom.ule.api.service.ShoppingItemsByStoreService$ItemsByStoreServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ProductListViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingKeywordsService -> com.tom.ule.api.service.ShoppingKeywordsService:
    com.tom.ule.api.service.ShoppingKeywordsService$KeywordsServiceLinstener serviceLinstener -> serviceLinstener
    void setKeywordsServiceLinstener(com.tom.ule.api.service.ShoppingKeywordsService$KeywordsServiceLinstener) -> setKeywordsServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingKeywordsService$KeywordsServiceLinstener -> com.tom.ule.api.service.ShoppingKeywordsService$KeywordsServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.KeywordViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingListAddressService -> com.tom.ule.api.service.ShoppingListAddressService:
    com.tom.ule.api.service.ShoppingListAddressService$ListAddressServiceLinstener serviceLinstener -> serviceLinstener
    java.lang.String _userId -> _userId
    void setListAddressServiceLinstener(com.tom.ule.api.service.ShoppingListAddressService$ListAddressServiceLinstener) -> setListAddressServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingListAddressService$ListAddressServiceLinstener -> com.tom.ule.api.service.ShoppingListAddressService$ListAddressServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.AddressListViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingListOrdersService -> com.tom.ule.api.service.ShoppingListOrdersService:
    com.tom.ule.api.service.ShoppingListOrdersService$ListOrdersServiceLinstener serviceLinstener -> serviceLinstener
    java.lang.String _userId -> _userId
    int _startIndex -> _startIndex
    int _pageSize -> _pageSize
    java.lang.String _coOrderStatus -> _coOrderStatus
    java.lang.String _dloOrderStatus -> _dloOrderStatus
    java.lang.String shipitemNotifyEmail -> shipitemNotifyEmail
    void setListOrdersServiceLinstener(com.tom.ule.api.service.ShoppingListOrdersService$ListOrdersServiceLinstener) -> setListOrdersServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingListOrdersService$ListOrdersServiceLinstener -> com.tom.ule.api.service.ShoppingListOrdersService$ListOrdersServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.OrderListViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingListingIndexGetService -> com.tom.ule.api.service.ShoppingListingIndexGetService:
    java.lang.String moduleKeys -> moduleKeys
    com.tom.ule.api.service.ShoppingListingIndexGetService$ListingIndexGetServiceLinstener serviceLinstener -> serviceLinstener
    void setListingIndexGetServiceLinstener(com.tom.ule.api.service.ShoppingListingIndexGetService$ListingIndexGetServiceLinstener) -> setListingIndexGetServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingListingIndexGetService$ListingIndexGetServiceLinstener -> com.tom.ule.api.service.ShoppingListingIndexGetService$ListingIndexGetServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ListingIndexViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingLoginByMailService -> com.tom.ule.api.service.ShoppingLoginByMailService:
    com.tom.ule.api.service.ShoppingLoginByMailService$LoginByMailServiceLinstener serviceLinstener -> serviceLinstener
    java.lang.String _userEmail -> _userEmail
    java.lang.String _userPasswd -> _userPasswd
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
    void setLoginByMailServiceLinstener(com.tom.ule.api.service.ShoppingLoginByMailService$LoginByMailServiceLinstener) -> setLoginByMailServiceLinstener
com.tom.ule.api.service.ShoppingLoginByMailService$LoginByMailServiceLinstener -> com.tom.ule.api.service.ShoppingLoginByMailService$LoginByMailServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.UserViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingLoginByMobileService -> com.tom.ule.api.service.ShoppingLoginByMobileService:
    com.tom.ule.api.service.ShoppingLoginByMobileService$LoginByMobileServiceLinstener serviceLinstener -> serviceLinstener
    java.lang.String _mobileNumber -> _mobileNumber
    java.lang.String _userPasswd -> _userPasswd
    void setLoginByMobileServiceLinstener(com.tom.ule.api.service.ShoppingLoginByMobileService$LoginByMobileServiceLinstener) -> setLoginByMobileServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingLoginByMobileService$LoginByMobileServiceLinstener -> com.tom.ule.api.service.ShoppingLoginByMobileService$LoginByMobileServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.UserViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingModifyAddService -> com.tom.ule.api.service.ShoppingModifyAddService:
    com.tom.ule.common.domain.Address _modAddressInfo -> _modAddressInfo
    com.tom.ule.api.service.ShoppingModifyAddService$ModifyAddServiceLinstener serviceLinstener -> serviceLinstener
    void setModifyAddServiceLinstener(com.tom.ule.api.service.ShoppingModifyAddService$ModifyAddServiceLinstener) -> setModifyAddServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingModifyAddService$ModAddressInfo -> com.tom.ule.api.service.ShoppingModifyAddService$ModAddressInfo:
    java.lang.String addressid -> addressid
    java.lang.String userID -> userID
    java.lang.String userAddress -> userAddress
    java.lang.String postalCode -> postalCode
    java.lang.String province -> province
    java.lang.String city -> city
    java.lang.String userName -> userName
    java.lang.String phoneNumber -> phoneNumber
    java.lang.String area -> area
    java.lang.String telNumber -> telNumber
    java.lang.String telAreaCode -> telAreaCode
com.tom.ule.api.service.ShoppingModifyAddService$ModifyAddServiceLinstener -> com.tom.ule.api.service.ShoppingModifyAddService$ModifyAddServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ResultViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingModifyCartService -> com.tom.ule.api.service.ShoppingModifyCartService:
    java.lang.String _listId -> _listId
    java.lang.String _itemId -> _itemId
    java.lang.String _itemCount -> _itemCount
    java.lang.String _sessionId -> _sessionId
    java.lang.String _userID -> _userID
    com.tom.ule.api.service.ShoppingModifyCartService$ModifyCartServiceLinstener serviceLinstener -> serviceLinstener
    void setModifyCartServiceLinstener(com.tom.ule.api.service.ShoppingModifyCartService$ModifyCartServiceLinstener) -> setModifyCartServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingModifyCartService$ModifyCartServiceLinstener -> com.tom.ule.api.service.ShoppingModifyCartService$ModifyCartServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ResultViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingMutipleItemService -> com.tom.ule.api.service.ShoppingMutipleItemService:
    java.lang.String listIds -> listIds
    int start -> start
    int end -> end
    com.tom.ule.api.service.ShoppingMutipleItemService$MutipleItemServiceLinstener serviceLinstener -> serviceLinstener
    void setMutipleItemServiceLinstener(com.tom.ule.api.service.ShoppingMutipleItemService$MutipleItemServiceLinstener) -> setMutipleItemServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingMutipleItemService$MutipleItemServiceLinstener -> com.tom.ule.api.service.ShoppingMutipleItemService$MutipleItemServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ProductDetailListViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingOrderDetailService -> com.tom.ule.api.service.ShoppingOrderDetailService:
    java.lang.String userID -> userID
    java.lang.String orderId -> orderId
    java.lang.String escOrderid -> escOrderid
    com.tom.ule.api.service.ShoppingOrderDetailService$OrderDetailServiceLinstener serviceLinstener -> serviceLinstener
    void setOrderDetailServiceLinstener(com.tom.ule.api.service.ShoppingOrderDetailService$OrderDetailServiceLinstener) -> setOrderDetailServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingOrderDetailService$OrderDetailServiceLinstener -> com.tom.ule.api.service.ShoppingOrderDetailService$OrderDetailServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.OrderDetailViewModle_hide) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingPayBankService -> com.tom.ule.api.service.ShoppingPayBankService:
    com.tom.ule.api.service.ShoppingPayBankService$BankPayOrderInfo _bankPayOrderInfo -> _bankPayOrderInfo
    com.tom.ule.api.service.ShoppingPayBankService$PayBankServiceLinstener serviceLinstener -> serviceLinstener
    void setPayBankServiceLinstener(com.tom.ule.api.service.ShoppingPayBankService$PayBankServiceLinstener) -> setPayBankServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingPayBankService$BankPayOrderInfo -> com.tom.ule.api.service.ShoppingPayBankService$BankPayOrderInfo:
    java.lang.String userID -> userID
    java.lang.String orderId -> orderId
    java.lang.String amount -> amount
    java.lang.String serialNoReq -> serialNoReq
    java.lang.String cardId -> cardId
    java.lang.String mobileValidateCode -> mobileValidateCode
    java.lang.String certNo -> certNo
    java.lang.String payPwd -> payPwd
com.tom.ule.api.service.ShoppingPayBankService$PayBankServiceLinstener -> com.tom.ule.api.service.ShoppingPayBankService$PayBankServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ResultViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingPayCodeBankCardService -> com.tom.ule.api.service.ShoppingPayCodeBankCardService:
    java.lang.String _userID -> _userID
    java.lang.String _cardId -> _cardId
    java.lang.String _amount -> _amount
    com.tom.ule.api.service.ShoppingPayCodeBankCardService$PayCodeBankCardServiceLinstener serviceLinstener -> serviceLinstener
    void setPayCodeBankCardServiceLinstener(com.tom.ule.api.service.ShoppingPayCodeBankCardService$PayCodeBankCardServiceLinstener) -> setPayCodeBankCardServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingPayCodeBankCardService$PayCodeBankCardServiceLinstener -> com.tom.ule.api.service.ShoppingPayCodeBankCardService$PayCodeBankCardServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.CodeBankPostModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingPayPwdExistService -> com.tom.ule.api.service.ShoppingPayPwdExistService:
    java.lang.String userID -> userID
    java.lang.String sessionId -> sessionId
    com.tom.ule.api.service.ShoppingPayPwdExistService$PayPwdExistServiceLinstener serviceLinstener -> serviceLinstener
    void setPayPwdExistServiceLinstener(com.tom.ule.api.service.ShoppingPayPwdExistService$PayPwdExistServiceLinstener) -> setPayPwdExistServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingPayPwdExistService$PayPwdExistServiceLinstener -> com.tom.ule.api.service.ShoppingPayPwdExistService$PayPwdExistServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ResultHaspwdModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingPostBindPayNewService -> com.tom.ule.api.service.ShoppingPostBindPayNewService:
    java.lang.String usrId -> usrId
    java.lang.String amount -> amount
    java.lang.String mobileValidateCode -> mobileValidateCode
    java.lang.String serialNoReq -> serialNoReq
    java.lang.String userName -> userName
    java.lang.String signNo -> signNo
    java.lang.String mobile -> mobile
    java.lang.String certNo -> certNo
    com.tom.ule.api.service.ShoppingPostBindPayNewService$PostBindPayNewServiceLinstener serviceLinstener -> serviceLinstener
    void setPostBindPayNewServiceLinstener(com.tom.ule.api.service.ShoppingPostBindPayNewService$PostBindPayNewServiceLinstener) -> setPostBindPayNewServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingPostBindPayNewService$PostBindPayNewServiceLinstener -> com.tom.ule.api.service.ShoppingPostBindPayNewService$PostBindPayNewServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ResultViewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingPostPayCodeNewService -> com.tom.ule.api.service.ShoppingPostPayCodeNewService:
    java.lang.String usrId -> usrId
    java.lang.String escOrderId -> escOrderId
    java.lang.String cardId -> cardId
    java.lang.String channel -> channel
    com.tom.ule.api.service.ShoppingPostPayCodeNewService$PostPayCodeNewServiceLinstener serviceLinstener -> serviceLinstener
    void setPostPayCodeNewServiceLinstener(com.tom.ule.api.service.ShoppingPostPayCodeNewService$PostPayCodeNewServiceLinstener) -> setPostPayCodeNewServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingPostPayCodeNewService$PostPayCodeNewServiceLinstener -> com.tom.ule.api.service.ShoppingPostPayCodeNewService$PostPayCodeNewServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.BindPayCodeViewNewModle) -> Success
    void Failure(com.tom.ule.api.httptaskresult) -> Failure
com.tom.ule.api.service.ShoppingPostPayNewService -> com.tom.ule.api.service.ShoppingPostPayNewService:
    java.lang.String usrId -> usrId
    java.lang.String amount -> amount
    java.lang.String mobileValidateCode -> mobileValidateCode
    java.lang.String serialNoReq -> serialNoReq
    java.lang.String cardId -> cardId
    java.lang.String payPwd -> payPwd
    com.tom.ule.api.service.ShoppingPostPayNewService$PostPayNewServiceLinstener serviceLinstener -> serviceLinstener
    void setPostPayNewServiceLinstener(com.tom.ule.api.service.ShoppingPostPayNewService$PostPayNewServiceLinstener) -> setPostPayNewServiceLinstener
    java.lang.String initPostParams() -> initPostParams
    java.lang.String initQueryParams() -> initQueryParams
    com.tom.ule.api.Configitem setconfig(com.tom.ule.api.Configitem) -> setconfig
    void execute(com.tom.ule.api.Configitem) -> execute
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Progress(com.tom.ule.api.httptaskresult) -> Progress
    void Error(com.tom.ule.api.httptaskresult) -> Error
    void Complete(com.tom.ule.api.httptaskresult) -> Complete
com.tom.ule.api.service.ShoppingPostPayNewService$PostPayNewServiceLinstener -> com.tom.ule.api.service.ShoppingPostPayNewService$PostPayNewServiceLinstener:
    void Start(com.tom.ule.api.httptaskresult) -> Start
    void Success(com.tom.ule.api.httptaskresult,com.tom.ule.common.domain.ResultViewModle) -> Success
