android.support.v4.app.ActivityCompatHoneycomb
android.support.v4.app.ActivityCompatHoneycomb: ActivityCompatHoneycomb()
com.tom.ule.common.domain.AdviceProjectViewModle$ProjectInfo
com.tom.ule.common.domain.AdviceProjectViewModle$ProjectInfo: java.lang.String projectId
com.tom.ule.common.domain.AdviceProjectViewModle$ProjectInfo: java.lang.String projectName
com.tom.ule.common.domain.AdviceProjectViewModle$ProjectInfo: java.util.List moduleInfo
com.tom.ule.common.domain.AdviceProjectViewModle$ProjectInfo: com.tom.ule.common.domain.AdviceProjectViewModle this$0
com.tom.ule.common.domain.AdviceProjectViewModle$ProjectInfo: AdviceProjectViewModle$ProjectInfo(com.tom.ule.common.domain.AdviceProjectViewModle,org.json.me.JSONObject)
com.tom.ule.common.domain.AppData
com.tom.ule.common.domain.AppData: java.lang.String packagename
com.tom.ule.common.domain.AppData: int versioncode
com.tom.ule.common.domain.AppData: java.lang.String versionname
com.tom.ule.common.domain.AppData: AppData(java.lang.String,int,java.lang.String)
com.tom.ule.common.domain.AppInfo
com.tom.ule.common.domain.AppInfo: java.lang.String versionCode
com.tom.ule.common.domain.AppInfo: java.lang.String versionName
com.tom.ule.common.domain.AppInfo: java.lang.String SessionID
com.tom.ule.common.domain.AppInfo: java.lang.String UUID
com.tom.ule.common.domain.AppInfo: java.lang.String Appkey
com.tom.ule.common.domain.AppInfo: java.lang.Object android_market
com.tom.ule.common.domain.AppInfo: java.lang.String API_GATEWAY_version_no
com.tom.ule.common.domain.AppInfo: java.lang.String Appsec
com.tom.ule.common.domain.AppInfo: AppInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
com.tom.ule.common.domain.AppInfo: AppInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
com.tom.ule.common.domain.Area
com.tom.ule.common.domain.Area: long serialVersionUID
com.tom.ule.common.domain.Area: java.lang.String areaId
com.tom.ule.common.domain.Area: java.lang.String areaName
com.tom.ule.common.domain.Area: java.lang.String postCode
com.tom.ule.common.domain.Area: Area(org.json.me.JSONObject)
com.tom.ule.common.domain.AreaListViewModle
com.tom.ule.common.domain.AreaListViewModle: java.util.List areaInfo
com.tom.ule.common.domain.AreaListViewModle: AreaListViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.Banner
com.tom.ule.common.domain.Banner: long serialVersionUID
com.tom.ule.common.domain.Banner: int promType
com.tom.ule.common.domain.Banner: java.lang.String promValue
com.tom.ule.common.domain.Banner: java.lang.String bannerImgUrl
com.tom.ule.common.domain.Banner: Banner(org.json.me.JSONObject)
com.tom.ule.common.domain.BannerListViewModle
com.tom.ule.common.domain.BannerListViewModle: java.util.List bannerInfos
com.tom.ule.common.domain.BannerListViewModle: BannerListViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.BannerV2
com.tom.ule.common.domain.BannerV2: java.lang.String indexType
com.tom.ule.common.domain.BannerV2: java.lang.String name
com.tom.ule.common.domain.BannerV2: java.lang.String listId
com.tom.ule.common.domain.BannerV2: java.lang.String listName
com.tom.ule.common.domain.BannerV2: java.lang.String salePrice
com.tom.ule.common.domain.BannerV2: java.lang.String saleCount
com.tom.ule.common.domain.BannerV2: java.lang.String imgUrl
com.tom.ule.common.domain.BannerV2: BannerV2(org.json.me.JSONObject)
com.tom.ule.common.domain.BigOrderDetail
com.tom.ule.common.domain.BigOrderDetail: long serialVersionUID
com.tom.ule.common.domain.BigOrderDetail: java.lang.String order_type
com.tom.ule.common.domain.BigOrderDetail: int order_id
com.tom.ule.common.domain.BigOrderDetail: java.lang.String esc_orderid
com.tom.ule.common.domain.BigOrderDetail: java.lang.String create_time
com.tom.ule.common.domain.BigOrderDetail: java.lang.String big_order_amount
com.tom.ule.common.domain.BigOrderDetail: java.lang.String pay_amount
com.tom.ule.common.domain.BigOrderDetail: int big_order_status
com.tom.ule.common.domain.BigOrderDetail: int big_order_sub_status
com.tom.ule.common.domain.BigOrderDetail: java.lang.String isUsedCoupon
com.tom.ule.common.domain.BigOrderDetail: java.lang.String supportedCod
com.tom.ule.common.domain.BigOrderDetail: java.lang.String supportBuyType
com.tom.ule.common.domain.BigOrderDetail: java.util.List delevery
com.tom.ule.common.domain.BigOrderDetail: BigOrderDetail(org.json.me.JSONObject)
com.tom.ule.common.domain.BigOrderDetail$Delevery
com.tom.ule.common.domain.BigOrderDetail$Delevery: long serialVersionUID
com.tom.ule.common.domain.BigOrderDetail$Delevery: java.lang.String delevery_order_id
com.tom.ule.common.domain.BigOrderDetail$Delevery: java.lang.String storage_name
com.tom.ule.common.domain.BigOrderDetail$Delevery: int order_status
com.tom.ule.common.domain.BigOrderDetail$Delevery: int order_sub_status
com.tom.ule.common.domain.BigOrderDetail$Delevery: java.lang.String trans_address
com.tom.ule.common.domain.BigOrderDetail$Delevery: java.lang.String trans_name
com.tom.ule.common.domain.BigOrderDetail$Delevery: java.lang.String trans_phone
com.tom.ule.common.domain.BigOrderDetail$Delevery: java.lang.String invoice_title
com.tom.ule.common.domain.BigOrderDetail$Delevery: java.lang.String invoice_content
com.tom.ule.common.domain.BigOrderDetail$Delevery: java.lang.String storage_address
com.tom.ule.common.domain.BigOrderDetail$Delevery: java.lang.String order_amount
com.tom.ule.common.domain.BigOrderDetail$Delevery: java.lang.String package_id
com.tom.ule.common.domain.BigOrderDetail$Delevery: java.lang.String trans_amount
com.tom.ule.common.domain.BigOrderDetail$Delevery: java.lang.String trans_type
com.tom.ule.common.domain.BigOrderDetail$Delevery: int buy_type
com.tom.ule.common.domain.BigOrderDetail$Delevery: int order_type
com.tom.ule.common.domain.BigOrderDetail$Delevery: java.util.List prd
com.tom.ule.common.domain.BigOrderDetail$Delevery: com.tom.ule.common.domain.BigOrderDetail this$0
com.tom.ule.common.domain.BigOrderDetail$Delevery: BigOrderDetail$Delevery(com.tom.ule.common.domain.BigOrderDetail,org.json.me.JSONObject)
com.tom.ule.common.domain.BigOrderDetailViewModle
com.tom.ule.common.domain.BigOrderDetailViewModle: com.tom.ule.common.domain.BigOrderDetail orderInfo
com.tom.ule.common.domain.BigOrderDetailViewModle: BigOrderDetailViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.BindPayCodeViewNewModle
com.tom.ule.common.domain.BindPayCodeViewNewModle: java.lang.String serialNoReq
com.tom.ule.common.domain.BindPayCodeViewNewModle: java.lang.String amount
com.tom.ule.common.domain.BindPayCodeViewNewModle: BindPayCodeViewNewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.Brand
com.tom.ule.common.domain.Brand: long serialVersionUID
com.tom.ule.common.domain.Brand: int brandId
com.tom.ule.common.domain.Brand: java.lang.String brandNameCn
com.tom.ule.common.domain.Brand: java.lang.String brandNameEn
com.tom.ule.common.domain.Brand: int listCount
com.tom.ule.common.domain.Brand: Brand(org.json.me.JSONObject)
com.tom.ule.common.domain.BrandCategoryInfoViewModle
com.tom.ule.common.domain.BrandCategoryInfoViewModle: com.tom.ule.common.domain.BrandCategoryInfoViewModle$CategoryInfo categoryInfo
com.tom.ule.common.domain.BrandCategoryInfoViewModle: BrandCategoryInfoViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.BrandCategoryInfoViewModle$CategoryInfo
com.tom.ule.common.domain.BrandCategoryInfoViewModle$CategoryInfo: int categoryCount
com.tom.ule.common.domain.BrandCategoryInfoViewModle$CategoryInfo: java.util.List categories
com.tom.ule.common.domain.BrandCategoryInfoViewModle$CategoryInfo: com.tom.ule.common.domain.BrandCategoryInfoViewModle this$0
com.tom.ule.common.domain.BrandCategoryInfoViewModle$CategoryInfo: BrandCategoryInfoViewModle$CategoryInfo(com.tom.ule.common.domain.BrandCategoryInfoViewModle,org.json.me.JSONObject)
com.tom.ule.common.domain.BrandInfo
com.tom.ule.common.domain.BrandInfo: java.lang.String brandId
com.tom.ule.common.domain.BrandInfo: java.lang.String brandName
com.tom.ule.common.domain.BrandInfo: java.lang.String count
com.tom.ule.common.domain.BrandInfo: BrandInfo(org.json.me.JSONObject)
com.tom.ule.common.domain.ByCls
com.tom.ule.common.domain.ByCls: long serialVersionUID
com.tom.ule.common.domain.ByCls: java.lang.String listId
com.tom.ule.common.domain.ByCls: java.lang.String listName
com.tom.ule.common.domain.ByCls: java.lang.String listSubTitle
com.tom.ule.common.domain.ByCls: java.lang.String categoryId
com.tom.ule.common.domain.ByCls: java.lang.String brandId
com.tom.ule.common.domain.ByCls: java.lang.String brandName
com.tom.ule.common.domain.ByCls: java.lang.String storeId
com.tom.ule.common.domain.ByCls: java.lang.String storeName
com.tom.ule.common.domain.ByCls: java.lang.String salePrice
com.tom.ule.common.domain.ByCls: java.lang.String marcketPrice
com.tom.ule.common.domain.ByCls: java.lang.String imgUrl
com.tom.ule.common.domain.ByCls: ByCls(org.json.me.JSONObject)
com.tom.ule.common.domain.ByClsModle
com.tom.ule.common.domain.ByClsModle: java.lang.String totalCount
com.tom.ule.common.domain.ByClsModle: java.util.List lb
com.tom.ule.common.domain.ByClsModle: ByClsModle(org.json.me.JSONObject)
com.tom.ule.common.domain.Car
com.tom.ule.common.domain.Car: long serialVersionUID
com.tom.ule.common.domain.Car: int total
com.tom.ule.common.domain.Car: java.lang.String subPrice
com.tom.ule.common.domain.Car: java.lang.String prePrice
com.tom.ule.common.domain.Car: java.lang.String totalPrice
com.tom.ule.common.domain.Car: java.lang.String dedutible_Price
com.tom.ule.common.domain.Car: java.lang.String freight
com.tom.ule.common.domain.Car: java.lang.String freightRule
com.tom.ule.common.domain.Car: java.lang.String pointBanlance
com.tom.ule.common.domain.Car: java.lang.String isfreeMail
com.tom.ule.common.domain.Car: java.lang.String transAmount
com.tom.ule.common.domain.Car: java.util.List itemInfos
com.tom.ule.common.domain.Car: Car(org.json.me.JSONObject)
com.tom.ule.common.domain.Car$caritem
com.tom.ule.common.domain.Car$caritem: long serialVersionUID
com.tom.ule.common.domain.Car$caritem: int listId
com.tom.ule.common.domain.Car$caritem: int itemId
com.tom.ule.common.domain.Car$caritem: java.lang.String itemName
com.tom.ule.common.domain.Car$caritem: java.lang.String itemFlag
com.tom.ule.common.domain.Car$caritem: int storageNum
com.tom.ule.common.domain.Car$caritem: int itemCount
com.tom.ule.common.domain.Car$caritem: int shopId
com.tom.ule.common.domain.Car$caritem: java.lang.String shopName
com.tom.ule.common.domain.Car$caritem: java.lang.String price
com.tom.ule.common.domain.Car$caritem: java.lang.String pointMarkId
com.tom.ule.common.domain.Car$caritem: java.lang.String imgUrl
com.tom.ule.common.domain.Car$caritem: java.lang.String itemTotalPrice
com.tom.ule.common.domain.Car$caritem: java.lang.String promotionIds
com.tom.ule.common.domain.Car$caritem: java.lang.String specificationName
com.tom.ule.common.domain.Car$caritem: java.lang.String colorName
com.tom.ule.common.domain.Car$caritem: java.lang.String limitWay
com.tom.ule.common.domain.Car$caritem: java.lang.String limitNum
com.tom.ule.common.domain.Car$caritem: java.lang.String maxpoint
com.tom.ule.common.domain.Car$caritem: java.lang.String exchangerate
com.tom.ule.common.domain.Car$caritem: java.lang.String dcCode
com.tom.ule.common.domain.Car$caritem: java.lang.String itemsType
com.tom.ule.common.domain.Car$caritem: int priority
com.tom.ule.common.domain.Car$caritem: com.tom.ule.common.domain.Car this$0
com.tom.ule.common.domain.Car$caritem: Car$caritem(com.tom.ule.common.domain.Car,org.json.me.JSONObject)
com.tom.ule.common.domain.Card
com.tom.ule.common.domain.Card: long serialVersionUID
com.tom.ule.common.domain.Card: java.lang.String cardNum
com.tom.ule.common.domain.Card: java.lang.String cardAmount
com.tom.ule.common.domain.Card: java.lang.String cardBalance
com.tom.ule.common.domain.Card: java.lang.String cardValidate
com.tom.ule.common.domain.Card: int cardtype
com.tom.ule.common.domain.Card: Card(org.json.me.JSONObject)
com.tom.ule.common.domain.Card: Card()
com.tom.ule.common.domain.CardsViewModle
com.tom.ule.common.domain.CardsViewModle: java.util.List cardsInfo
com.tom.ule.common.domain.CardsViewModle: CardsViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.Category
com.tom.ule.common.domain.Category: long serialVersionUID
com.tom.ule.common.domain.Category: java.lang.String categoryId
com.tom.ule.common.domain.Category: java.lang.String categoryName
com.tom.ule.common.domain.Category: java.lang.String categoryLevel
com.tom.ule.common.domain.Category: java.lang.String categoryParentId
com.tom.ule.common.domain.Category: java.lang.String categoryParentName
com.tom.ule.common.domain.Category: java.lang.String leafCategory
com.tom.ule.common.domain.Category: java.lang.String numOfListings
com.tom.ule.common.domain.Category: int childCategoryCount
com.tom.ule.common.domain.Category: java.util.List childCategories
com.tom.ule.common.domain.Category: Category(org.json.me.JSONObject)
com.tom.ule.common.domain.Category$ChildCategory
com.tom.ule.common.domain.Category$ChildCategory: java.lang.String childCategoryId
com.tom.ule.common.domain.Category$ChildCategory: java.lang.String childCategoryName
com.tom.ule.common.domain.Category$ChildCategory: int brandCount
com.tom.ule.common.domain.Category$ChildCategory: com.tom.ule.common.domain.Category this$0
com.tom.ule.common.domain.Category$ChildCategory: Category$ChildCategory(com.tom.ule.common.domain.Category,org.json.me.JSONObject)
com.tom.ule.common.domain.CategoryInfo
com.tom.ule.common.domain.CategoryInfo: java.lang.String categoryId
com.tom.ule.common.domain.CategoryInfo: java.lang.String categoryName
com.tom.ule.common.domain.CategoryInfo: java.lang.String categoryLevel
com.tom.ule.common.domain.CategoryInfo: java.lang.String categoryParentId
com.tom.ule.common.domain.CategoryInfo: java.lang.String categoryParentName
com.tom.ule.common.domain.CategoryInfo: java.lang.String leafCategory
com.tom.ule.common.domain.CategoryInfo: java.lang.String numOfListings
com.tom.ule.common.domain.CategoryInfo: java.lang.String childCategoryCount
com.tom.ule.common.domain.CategoryInfo: java.util.List childCategories
com.tom.ule.common.domain.CategoryInfo: CategoryInfo(org.json.me.JSONObject)
com.tom.ule.common.domain.CategoryInfo$ChildCategoryInfo
com.tom.ule.common.domain.CategoryInfo$ChildCategoryInfo: java.lang.String childCategoryId
com.tom.ule.common.domain.CategoryInfo$ChildCategoryInfo: java.lang.String childCategoryName
com.tom.ule.common.domain.CategoryInfo$ChildCategoryInfo: java.lang.String itemCount
com.tom.ule.common.domain.CategoryInfo$ChildCategoryInfo: com.tom.ule.common.domain.CategoryInfo this$0
com.tom.ule.common.domain.CategoryInfo$ChildCategoryInfo: CategoryInfo$ChildCategoryInfo(com.tom.ule.common.domain.CategoryInfo,org.json.me.JSONObject)
com.tom.ule.common.domain.CategoryInfoViewModle
com.tom.ule.common.domain.CategoryInfoViewModle: com.tom.ule.common.domain.CategoryInfoViewModle$CategoryInfo categoryInfo
com.tom.ule.common.domain.CategoryInfoViewModle: CategoryInfoViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.CategoryInfoViewModle$CategoryInfo
com.tom.ule.common.domain.CategoryInfoViewModle$CategoryInfo: int categoryCount
com.tom.ule.common.domain.CategoryInfoViewModle$CategoryInfo: java.lang.String categoryVersion
com.tom.ule.common.domain.CategoryInfoViewModle$CategoryInfo: java.lang.String updateTime
com.tom.ule.common.domain.CategoryInfoViewModle$CategoryInfo: java.util.List categories
com.tom.ule.common.domain.CategoryInfoViewModle$CategoryInfo: com.tom.ule.common.domain.CategoryInfoViewModle this$0
com.tom.ule.common.domain.CategoryInfoViewModle$CategoryInfo: CategoryInfoViewModle$CategoryInfo(com.tom.ule.common.domain.CategoryInfoViewModle,org.json.me.JSONObject)
com.tom.ule.common.domain.CategoryNumberBrandViewModle
com.tom.ule.common.domain.CategoryNumberBrandViewModle: com.tom.ule.common.domain.CategoryNumberBrandViewModle$BrandInfo brandInfo
com.tom.ule.common.domain.CategoryNumberBrandViewModle: CategoryNumberBrandViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.CategoryNumberBrandViewModle$BrandInfo
com.tom.ule.common.domain.CategoryNumberBrandViewModle$BrandInfo: int total
com.tom.ule.common.domain.CategoryNumberBrandViewModle$BrandInfo: int catergoryId
com.tom.ule.common.domain.CategoryNumberBrandViewModle$BrandInfo: java.lang.String catergoryName
com.tom.ule.common.domain.CategoryNumberBrandViewModle$BrandInfo: int listCountMin
com.tom.ule.common.domain.CategoryNumberBrandViewModle$BrandInfo: java.util.List brands
com.tom.ule.common.domain.CategoryNumberBrandViewModle$BrandInfo: com.tom.ule.common.domain.CategoryNumberBrandViewModle this$0
com.tom.ule.common.domain.CategoryNumberBrandViewModle$BrandInfo: CategoryNumberBrandViewModle$BrandInfo(com.tom.ule.common.domain.CategoryNumberBrandViewModle,org.json.me.JSONObject)
com.tom.ule.common.domain.CategoryViewModle
com.tom.ule.common.domain.CategoryViewModle: com.tom.ule.common.domain.CategoryInfo categoryInfo
com.tom.ule.common.domain.CategoryViewModle: CategoryViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.City
com.tom.ule.common.domain.City: long serialVersionUID
com.tom.ule.common.domain.City: java.lang.String cityId
com.tom.ule.common.domain.City: java.lang.String cityName
com.tom.ule.common.domain.City: City(org.json.me.JSONObject)
com.tom.ule.common.domain.CityListViewModle
com.tom.ule.common.domain.CityListViewModle: java.util.List cityInfo
com.tom.ule.common.domain.CityListViewModle: CityListViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.CodeBankPostModle
com.tom.ule.common.domain.CodeBankPostModle: java.lang.String payApySerNo
com.tom.ule.common.domain.CodeBankPostModle: CodeBankPostModle(org.json.me.JSONObject)
com.tom.ule.common.domain.Comment
com.tom.ule.common.domain.Comment: long serialVersionUID
com.tom.ule.common.domain.Comment: java.lang.String usrOnlyid
com.tom.ule.common.domain.Comment: java.lang.String usrName
com.tom.ule.common.domain.Comment: java.lang.String productQuality
com.tom.ule.common.domain.Comment: java.lang.String serviceQuality
com.tom.ule.common.domain.Comment: java.lang.String logisticsSpeed
com.tom.ule.common.domain.Comment: java.lang.String createTime
com.tom.ule.common.domain.Comment: java.lang.String commentId
com.tom.ule.common.domain.Comment: java.lang.String commentContent
com.tom.ule.common.domain.Comment: Comment()
com.tom.ule.common.domain.Comment: Comment(org.json.me.JSONObject)
com.tom.ule.common.domain.CommentsViewModle
com.tom.ule.common.domain.CommentsViewModle: java.lang.String totalCount
com.tom.ule.common.domain.CommentsViewModle: java.lang.String productId
com.tom.ule.common.domain.CommentsViewModle: java.lang.String productName
com.tom.ule.common.domain.CommentsViewModle: java.util.List commentInfo
com.tom.ule.common.domain.CommentsViewModle: CommentsViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.Commodity
com.tom.ule.common.domain.Commodity: int image
com.tom.ule.common.domain.Commodity: int top
com.tom.ule.common.domain.Commodity: java.lang.String info
com.tom.ule.common.domain.Commodity: int number
com.tom.ule.common.domain.Commodity: java.lang.String Price
com.tom.ule.common.domain.Commodity: Commodity()
com.tom.ule.common.domain.CouponInfo
com.tom.ule.common.domain.CouponInfo: java.lang.String id
com.tom.ule.common.domain.CouponInfo: java.lang.String code
com.tom.ule.common.domain.CouponInfo: java.lang.String amount
com.tom.ule.common.domain.CouponInfo: java.lang.String typeId
com.tom.ule.common.domain.CouponInfo: java.lang.String userId
com.tom.ule.common.domain.CouponInfo: java.lang.String status
com.tom.ule.common.domain.CouponInfo: java.lang.String orderId
com.tom.ule.common.domain.CouponInfo: java.lang.String usedUserId
com.tom.ule.common.domain.CouponInfo: java.lang.String usedTime
com.tom.ule.common.domain.CouponInfo: java.lang.String activeDate
com.tom.ule.common.domain.CouponInfo: java.lang.String expiredDate
com.tom.ule.common.domain.CouponInfo: java.lang.String remark
com.tom.ule.common.domain.CouponInfo: java.util.ArrayList limitInfo
com.tom.ule.common.domain.CouponInfo: CouponInfo(org.json.me.JSONObject)
com.tom.ule.common.domain.CouponInfo$LimitInfo
com.tom.ule.common.domain.CouponInfo$LimitInfo: java.lang.String id
com.tom.ule.common.domain.CouponInfo$LimitInfo: java.lang.String limitType
com.tom.ule.common.domain.CouponInfo$LimitInfo: java.lang.String typeId
com.tom.ule.common.domain.CouponInfo$LimitInfo: java.lang.String desc1
com.tom.ule.common.domain.CouponInfo$LimitInfo: java.lang.String desc2
com.tom.ule.common.domain.CouponInfo$LimitInfo: com.tom.ule.common.domain.CouponInfo this$0
com.tom.ule.common.domain.CouponInfo$LimitInfo: CouponInfo$LimitInfo(com.tom.ule.common.domain.CouponInfo,org.json.me.JSONObject)
com.tom.ule.common.domain.CouponInfoViewModle
com.tom.ule.common.domain.CouponInfoViewModle: java.lang.String id
com.tom.ule.common.domain.CouponInfoViewModle: java.lang.String code
com.tom.ule.common.domain.CouponInfoViewModle: java.lang.String amount
com.tom.ule.common.domain.CouponInfoViewModle: java.lang.String typeId
com.tom.ule.common.domain.CouponInfoViewModle: java.lang.String userId
com.tom.ule.common.domain.CouponInfoViewModle: java.lang.String status
com.tom.ule.common.domain.CouponInfoViewModle: java.lang.String orderId
com.tom.ule.common.domain.CouponInfoViewModle: java.lang.String usedUserId
com.tom.ule.common.domain.CouponInfoViewModle: java.lang.String usedTime
com.tom.ule.common.domain.CouponInfoViewModle: java.lang.String activeDate
com.tom.ule.common.domain.CouponInfoViewModle: java.lang.String expiredDate
com.tom.ule.common.domain.CouponInfoViewModle: CouponInfoViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.DeviceInfo
com.tom.ule.common.domain.DeviceInfo: java.lang.String imei
com.tom.ule.common.domain.DeviceInfo: java.lang.String imsi
com.tom.ule.common.domain.DeviceInfo: java.lang.String UA
com.tom.ule.common.domain.DeviceInfo: java.lang.String deviceId
com.tom.ule.common.domain.DeviceInfo: java.lang.String deviceType
com.tom.ule.common.domain.DeviceInfo: DeviceInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)
com.tom.ule.common.domain.DeviceInfo: java.lang.String getImei()
com.tom.ule.common.domain.DeviceInfo: void setImei(java.lang.String)
com.tom.ule.common.domain.DeviceInfo: java.lang.String getImsi()
com.tom.ule.common.domain.DeviceInfo: void setImsi(java.lang.String)
com.tom.ule.common.domain.DeviceInfo: java.lang.String getUA()
com.tom.ule.common.domain.DeviceInfo: void setUA(java.lang.String)
com.tom.ule.common.domain.DeviceInfo: java.lang.String getDeviceId()
com.tom.ule.common.domain.DeviceInfo: void setDeviceId(java.lang.String)
com.tom.ule.common.domain.DeviceInfo: java.lang.String getDeviceType()
com.tom.ule.common.domain.DeviceInfo: void setDeviceType(java.lang.String)
com.tom.ule.common.domain.DirectoryInfo
com.tom.ule.common.domain.DirectoryInfo: java.lang.String dirId
com.tom.ule.common.domain.DirectoryInfo: java.lang.String dirName
com.tom.ule.common.domain.DirectoryInfo: java.lang.String dirImgPath
com.tom.ule.common.domain.DirectoryInfo: java.lang.String bigDirImgPath
com.tom.ule.common.domain.DirectoryInfo: java.lang.String dirType
com.tom.ule.common.domain.DirectoryInfo: java.lang.String tempTitle
com.tom.ule.common.domain.DirectoryInfo: java.lang.String dirDesc
com.tom.ule.common.domain.DirectoryInfo: java.lang.String productId
com.tom.ule.common.domain.DirectoryInfo: java.lang.String productType
com.tom.ule.common.domain.DirectoryInfo: java.lang.String dirImgPath2
com.tom.ule.common.domain.DirectoryInfo: DirectoryInfo(org.json.me.JSONObject)
com.tom.ule.common.domain.DirectoryInfo: java.lang.String toString()
com.tom.ule.common.domain.DirectoryViewModle
com.tom.ule.common.domain.DirectoryViewModle: com.tom.ule.common.domain.DirectoryInfo directory
com.tom.ule.common.domain.DirectoryViewModle: DirectoryViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.DirectoryViewModle: java.lang.String toString()
com.tom.ule.common.domain.DownInfoViewModle
com.tom.ule.common.domain.DownInfoViewModle: DownInfoViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.FavoriteItem
com.tom.ule.common.domain.FavoriteItem: long serialVersionUID
com.tom.ule.common.domain.FavoriteItem: java.lang.String imgUrl
com.tom.ule.common.domain.FavoriteItem: java.lang.String itemName
com.tom.ule.common.domain.FavoriteItem: java.lang.String storeName
com.tom.ule.common.domain.FavoriteItem: int listId
com.tom.ule.common.domain.FavoriteItem: java.lang.String ownerNameCn
com.tom.ule.common.domain.FavoriteItem: int merchantId
com.tom.ule.common.domain.FavoriteItem: java.lang.String usrOnlyid
com.tom.ule.common.domain.FavoriteItem: int itemId
com.tom.ule.common.domain.FavoriteItem: java.lang.String salPrice
com.tom.ule.common.domain.FavoriteItem: int storeId
com.tom.ule.common.domain.FavoriteItem: java.lang.String createTime
com.tom.ule.common.domain.FavoriteItem: FavoriteItem()
com.tom.ule.common.domain.FavoriteItem: FavoriteItem(org.json.me.JSONObject)
com.tom.ule.common.domain.FavoriteQueryModle
com.tom.ule.common.domain.FavoriteQueryModle: java.lang.String totalCount
com.tom.ule.common.domain.FavoriteQueryModle: java.util.List favoriteInfo
com.tom.ule.common.domain.FavoriteQueryModle: FavoriteQueryModle(org.json.me.JSONObject)
com.tom.ule.common.domain.FavoriteQueryModle$Favorite
com.tom.ule.common.domain.FavoriteQueryModle$Favorite: com.tom.ule.common.domain.FavoriteQueryModle this$0
com.tom.ule.common.domain.FavoriteQueryModle$Favorite: FavoriteQueryModle$Favorite(com.tom.ule.common.domain.FavoriteQueryModle)
com.tom.ule.common.domain.HQUserViewModle
com.tom.ule.common.domain.HQUserViewModle: com.tom.ule.common.domain.UserInfo userInfo
com.tom.ule.common.domain.HQUserViewModle: HQUserViewModle(org.json.me.JSONObject)
com.tom.ule.common.domain.IDataParser
com.tom.ule.common.domain.IDataParser: java.lang.Object parse(java.lang.Object)
com.tom.ule.common.domain.IDataParser: java.lang.String returnCode(java.lang.Object)
com.tom.ule.common.domain.IDataParser: java.lang.String returnMessage(java.lang.Object)
com.tom.ule.common.domain.IDataParser: boolean isSuccess(java.lang.Object)
com.tom.ule.common.domain.IDataParser: boolean needcache(java.lang.Object)
com.tom.ule.common.domain.IJsonParser
com.tom.ule.common.domain.IJsonParser: org.json.me.JSONObject parse(java.lang.String)
com.tom.ule.common.domain.IndexItem
com.tom.ule.common.domain.IndexItem: long serialVersionUID
com.tom.ule.common.domain.IndexItem: java.lang.String Id
com.tom.ule.common.domain.IndexItem: java.lang.String key
com.tom.ule.common.domain.IndexItem: java.lang.String title
com.tom.ule.common.domain.IndexItem: java.lang.String link
com.tom.ule.common.domain.IndexItem: java.lang.String imgUrl
com.tom.ule.common.domain.IndexItem: int localimgUrl
com.tom.ule.common.domain.IndexItem: java.lang.String priority
com.tom.ule.common.domain.IndexItem: java.lang.String checkListingIds
com.tom.ule.common.domain.IndexItem: java.lang.String checkStoreIds
com.tom.ule.common.domain.IndexItem: java.lang.String checkPrice
com.tom.ule.common.domain.IndexItem: java.lang.String sectionId
com.tom.ule.common.domain.IndexItem: java.lang.String attribute1
com.tom.ule.common.domain.IndexItem: java.lang.String attribute2
com.tom.ule.common.domain.IndexItem: java.lang.String attribute3
com.tom.ule.common.domain.IndexItem: java.lang.String attribute4
com.tom.ule.common.domain.IndexItem: java.lang.String attribute5
com.tom.ule.common.domain.IndexItem: java.lang.String grouptitle
com.tom.ule.common.domain.IndexItem: int file
com.tom.ule.common.domain.IndexItem: IndexItem()
com.tom.ule.common.domain.IndexItem: IndexItem(org.json.me.JSONObject)
com.tom.ule.common.domain.IndexItem: java.util.HashMap getDataByJsn(org.json.me.JSONObject,java.lang.String[])
com.tom.ule.common.domain.IndexItem: java.lang.Object clone()
com.tom.ule.common.domain.IndexItem: java.lang.Object clone2()
com.tom.ule.common.domain.IndexItem: java.lang.String getGroupName()
com.tom.ule.common.domain.IndexItem: java.lang.String getGroupNameFromAttribute1()
com.tom.ule.common.domain.IndexItem: java.lang.String getPositon()
com.tom.ule.common.domain.IndexItem: boolean isHeader()
com.tom.ule.common.domain.IndexItem: boolean isBody()
com.tom.ule.common.domain.IndexItem: boolean isfooter()
