ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/color_archives.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/color_docs.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/color_music.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/color_other.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/color_picture.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/color_videos.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/custom_tab_indicator_divider.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/custom_tab_indicator_focused.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/custom_tab_indicator_selected.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/custom_tab_indicator_selected_focused.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/custom_tab_indicator_selected_pressed.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/custom_tab_indicator_unselected.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/custom_tab_indicator_unselected_focused.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/custom_tab_indicator_unselected_pressed.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_apks.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_back_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_back_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_cancel_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_cancel_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_copy_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_copy_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_cut_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_cut_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_delete_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_delete_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_doc.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_file.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_launcher.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_menu_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_menu_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_more_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_more_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_music.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_nofiles.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_nosd.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_nosearchresults.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_other.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_paste_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_paste_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_pdf.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_picture.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_ppt.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_search.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_search_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_txt.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_videos.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_xls.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/ic_zip.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/layer_big.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/layer_small.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/top_board.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/triangle.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/vpi__tab_selected_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/vpi__tab_unselected_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/res/crunch/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/bin/resources.ap_
* release_svn_sourcecode/FineOS_FileExplorer/gen/
* release_svn_sourcecode/FineOS_FileExplorer/gen/com/
* release_svn_sourcecode/FineOS_FileExplorer/gen/com/fineos/
* release_svn_sourcecode/FineOS_FileExplorer/gen/com/fineos/fileexplorer/
* release_svn_sourcecode/FineOS_FileExplorer/gen/com/fineos/fileexplorer/BuildConfig.java
* release_svn_sourcecode/FineOS_FileExplorer/gen/com/fineos/fileexplorer/R.java
* release_svn_sourcecode/FineOS_FileExplorer/libs/
* release_svn_sourcecode/FineOS_FileExplorer/libs/RootTools.jar
* release_svn_sourcecode/FineOS_FileExplorer/libs/android-support-v13.jar
* release_svn_sourcecode/FineOS_FileExplorer/libs/android-support-v4.jar
* release_svn_sourcecode/FineOS_FileExplorer/libs/eventbus-2.2.1.jar
* release_svn_sourcecode/FineOS_FileExplorer/libs/universal-image-loader-1.9.3.jar
* release_svn_sourcecode/FineOS_FileExplorer/proguard-project.txt
* release_svn_sourcecode/FineOS_FileExplorer/project.properties
* release_svn_sourcecode/FineOS_FileExplorer/res/
* release_svn_sourcecode/FineOS_FileExplorer/res/anim/
* release_svn_sourcecode/FineOS_FileExplorer/res/anim/button_fade.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/anim/button_resize.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/anim/slide_in_bottom.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/anim/slide_in_left.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/anim/slide_in_right.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/anim/slide_in_top.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/anim/slide_out_bottom.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/anim/slide_out_left.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/anim/slide_out_right.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/anim/slide_out_top.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/color/
* release_svn_sourcecode/FineOS_FileExplorer/res/color/vpi__dark_theme.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/color/vpi__light_theme.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/board_seachchoose.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/btn_clean_green_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/color_apks.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/color_archives.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/color_docs.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/color_music.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/color_other.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/color_videos.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/custom_tab_indicator_divider.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/custom_tab_indicator_focused.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/custom_tab_indicator_selected.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/custom_tab_indicator_selected_pressed.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/custom_tab_indicator_unselected.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/custom_tab_indicator_unselected_focused.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/custom_tab_indicator_unselected_pressed.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/ic_apks.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/ic_doc.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/ic_file.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/ic_launcher.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/ic_music.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/ic_other.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/ic_pdf.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/ic_picture.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/ic_ppt.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/ic_search.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/ic_videos.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/ic_xls.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/ic_zip.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/search_corners_bg.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/top_board.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/triangle.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/vpi__tab_selected_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/vpi__tab_unselected_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-ldpi/
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-ldpi/ic_launcher.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-mdpi/
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-mdpi/ic_launcher.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-mdpi/vpi__tab_selected_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-mdpi/vpi__tab_unselected_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/arrow_left.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/arrow_right.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/board_seachchoose.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/btn_check_off_disabled_holo_dark.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/btn_check_on_holo_dark.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/btn_clean_green_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/btn_clean_green_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/btn_clean_red_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/btn_clean_red_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/btn_clean_yellow_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/btn_clean_yellow_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/choose_board.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/color_apks.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/color_archives.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/color_docs.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/color_music.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/color_other.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/color_picture.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/color_videos.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/custom_tab_indicator_divider.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/custom_tab_indicator_focused.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/custom_tab_indicator_selected.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/custom_tab_indicator_selected_focused.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/custom_tab_indicator_selected_pressed.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/custom_tab_indicator_unselected.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/custom_tab_indicator_unselected_focused.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/custom_tab_indicator_unselected_pressed.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/file_status_divider.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_apks.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_back_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_back_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_cancel_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_cancel_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_copy_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_copy_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_cut_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_cut_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_delete_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_delete_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_doc.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_file.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_launcher.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_menu_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_menu_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_more_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_more_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_music.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_nofiles.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_nosd.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_nosearchresults.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_other.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_paste_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_paste_pressed.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_pdf.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_picture.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_ppt.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_search.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_search_normal.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_txt.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_videos.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_xls.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/ic_zip.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/layer_big.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/layer_small.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/search_corners_bg.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/selector_back_button.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/selector_cancel_button.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/selector_checkbox.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/selector_copy_button.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/selector_cut_button.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/selector_delete_button.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/selector_file_opt_button.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/selector_green_button.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/selector_manage_button.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/selector_more_button.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/selector_paste_button.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/selector_path_button.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/selector_red_button.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/selector_yellow_button.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/shape_manage_button.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/shape_path_button.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/top_board.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/triangle.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/vpi__tab_selected_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/vpi__tab_unselected_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable/
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable/custom_tab_indicator.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/drawable/vpi__tab_indicator.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/layout/
* release_svn_sourcecode/FineOS_FileExplorer/res/layout/actionbar_custom.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/layout/actionbar_fileview.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/layout/actionbar_storage_status.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/layout/activity_dialog.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/layout/activity_file_explorer_main.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/layout/activity_file_view.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/layout/activity_search.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/layout/choose_sort_resource.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/layout/fragment_file_status.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/layout/information_dialog.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/layout/itemview_file_view.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/layout/main.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/layout/more_operations_dialog.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/layout/sortchoose.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/layout/tablelayout_file_category_dialog.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/layout/textinput_dialog.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/layout/viewlist_search_result.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/menu/
* release_svn_sourcecode/FineOS_FileExplorer/res/menu/dialog.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/menu/file_explorer_file_view.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/menu/file_explorer_main.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/menu/search.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/values-sw600dp/
* release_svn_sourcecode/FineOS_FileExplorer/res/values-sw600dp/dimens.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/values-sw720dp-land/
* release_svn_sourcecode/FineOS_FileExplorer/res/values-sw720dp-land/dimens.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/values-v11/
* release_svn_sourcecode/FineOS_FileExplorer/res/values-v11/styles.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/values-v14/
* release_svn_sourcecode/FineOS_FileExplorer/res/values-v14/styles.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/values-zh-rCN/
* release_svn_sourcecode/FineOS_FileExplorer/res/values-zh-rCN/strings.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/values-zh-rCN/xml/
* release_svn_sourcecode/FineOS_FileExplorer/res/values-zh-rCN/xml/searchable.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/values/
* release_svn_sourcecode/FineOS_FileExplorer/res/values/color.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/values/dimens.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/values/strings.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/values/styles.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/values/vpi__attrs.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/values/vpi__colors.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/values/vpi__defaults.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/values/vpi__styles.xml
* release_svn_sourcecode/FineOS_FileExplorer/res/xml/
* release_svn_sourcecode/FineOS_FileExplorer/res/xml/searchable.xml
* release_svn_sourcecode/FineOS_FileExplorer/src/
* release_svn_sourcecode/FineOS_FileExplorer/src/com/
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/activity/
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/activity/DialogActivity.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/activity/FileExplorerFileViewActivity.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/activity/FileExplorerMainActivity.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/activity/FileExplorerSearchActivity.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/adapters/
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/adapters/FileViewListAdapter.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/adapters/SearchCursorAdapter.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/bussiness/
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/bussiness/FileViewActivityBussiness.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/bussiness/FragmentFileStatusBussiness.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/bussiness/MainActivityBussiness.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/bussiness/StorageInfoLoader.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/bussiness/StorageObserver.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/entity/
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/entity/FileInfo.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/entity/StorageInfo.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/fragments/
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/fragments/FileStatusFragment.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/service/
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/service/AbstractStorageInfoFinder.java
* release_svn_sourcecode/FineOS_FileExplorer/src/com/fineos/fileexplorer/service/DevMountInfo.java
